,W1,W2,W3,W4,A,Y
900,0,0.438736067,0.658472564,0.762016528,0,0.081207249
901,1,0.883700705,-0.76306166,-0.335267777,1,0.643912944
902,1,0.074243786,0.288321501,0.262847302,1,0.499407438
903,0,0.453669556,1.077518854,1.129972014,1,0.036086135
904,0,0.888036271,0.499898688,-0.231452165,0,0.111208236
905,0,0.700159242,-0.064764337,0.235818084,1,0.539527369
906,0,0.304615611,-2.007833802,-3.051378658,1,0.00291152
907,0,0.584890802,-1.226628349,-1.11474267,1,0.171893575
908,0,0.87045377,0.6087658,0.832257957,1,0.172935308
909,0,0.446523559,-1.752532544,-0.971068816,0,0.027561276
910,0,0.33737304,-0.36148202,0.145309654,1,0.534570982
911,1,0.566908609,0.01188588,0.57293136,0,0.160836572
912,1,0.415764982,0.151962887,-0.832920114,1,0.431944208
913,1,0.832660665,-1.257512729,-0.379884892,1,0.623252975
914,0,0.153707588,-1.286062929,-1.524559599,1,0.12658035
915,0,0.658649043,-0.470794391,0.979092966,1,0.424922034
916,0,0.001026819,-1.649924276,-2.018951983,0,0.04134385
917,0,0.320450929,-0.567027574,-1.212690301,1,0.565643943
918,1,0.950132881,-0.302719715,0.088108048,1,0.720021137
919,1,0.01255251,-0.925018731,-0.931646757,1,0.292524096
920,1,0.079090765,-0.501700682,0.188358346,1,0.505217062
921,0,0.213288371,0.957924009,0.696673057,0,0.027234246
922,1,0.994843259,0.275581636,-0.240767947,0,0.660660092
923,1,0.492039588,-0.076304776,0.340334381,1,0.478058096
924,0,0.627634118,1.606211399,1.469307366,1,0.000861201
925,1,0.005961335,-0.402504582,0.188413125,1,0.583247464
926,1,0.285853999,0.098492524,0.450592812,1,0.422724088
927,1,0.986480417,-1.845734077,-1.970392803,0,0.008485769
928,0,0.757692325,-0.018620767,0.077750757,0,0.304195665
929,1,0.068274991,-0.831899986,-0.629998601,1,0.521935455
930,0,0.810763979,-0.857088228,-1.497348206,0,0.304962513
931,1,0.122871407,1.122729512,0.805361242,1,0.143985499
932,1,0.409918361,-0.102147724,0.06071197,1,0.65336788
933,0,0.927543645,0.401867085,1.416494817,1,0.184132004
934,0,0.554208239,-1.094686507,-0.652831239,1,0.185936427
935,1,0.014266614,-2.444059763,-2.17666848,0,0.001404252
936,1,0.967365281,-0.097024047,0.410441639,0,0.334753073
937,1,0.770065533,0.781635968,1.032662636,1,0.078575212
938,0,0.079952413,2.62586463,2.268780547,0,1.08E-08
939,1,0.365419848,0.520311152,1.186234683,1,0.024800753
940,0,0.480426545,1.317447993,0.722342854,1,0.007589393
941,0,0.675760692,-0.325164207,-0.859250506,1,0.541040667
942,1,0.786447251,0.253639172,0.425090744,1,0.455520757
943,0,0.810058057,-0.920401343,0.006089433,1,0.25899119
944,0,0.078677504,0.562675598,0.249166039,1,0.373163101
945,0,0.168914441,-1.426211002,-0.850410487,0,0.075545886
946,0,0.036732794,-0.319439866,-0.418717196,1,0.598846054
947,1,0.240142309,-1.536861537,-1.2708617,1,0.156745491
948,1,0.912195182,0.437269676,-0.349223121,1,0.615755652
949,1,0.00136348,0.725982892,0.14433382,1,0.522714072
950,1,0.227300448,-0.462946594,0.573676756,1,0.345156768
951,0,0.168262932,-0.620983132,-0.607569025,1,0.429514289
952,0,0.149762515,-0.248138849,-0.210973833,1,0.673306531
953,1,0.648097161,-0.875607867,-2.284578423,1,0.000481248
954,1,0.485572549,-0.548257615,0.120126879,1,0.566000899
955,1,0.693244319,-1.671072088,-1.744302019,1,0.025949524
956,0,0.289669457,-0.139378283,0.109629025,1,0.472960062
957,1,0.97867166,1.585052702,1.783153212,1,0.000510764
958,0,0.288126329,0.570090227,0.784478032,0,0.113847392
959,0,0.525764521,1.534498685,1.314298865,0,0.000709083
960,0,0.07782227,0.784938069,1.81739379,1,0.16737416
961,0,0.678553835,-0.354530691,-0.280155878,1,0.410341891
962,0,0.181949717,0.395922547,0.303281241,1,0.384219902
963,0,0.529804455,-2.201944918,-1.313634543,1,0.000880502
964,1,0.801678829,0.96176237,0.757453447,0,0.104172763
965,0,0.313187196,-0.322887855,-1.060376575,1,0.53588458
966,0,0.691273412,1.47656187,0.332544313,0,0.001071917
967,0,0.773044523,-1.771792416,-1.827451074,1,0.005423032
968,1,0.261793633,1.265933938,0.94036984,1,0.091821473
969,1,0.678760153,-0.424636591,-0.542886098,1,0.60691685
970,1,0.992143296,1.350774338,1.391995937,0,0.002498259
971,1,0.55148752,-0.612037532,0.574836385,1,0.282693602
972,1,0.930684474,-0.790431089,-0.43692823,1,0.728181935
973,0,0.207404345,0.533263475,0.425179931,1,0.29757939
974,1,0.229959039,-0.404830887,0.292791055,1,0.580122716
975,0,0.483986589,-0.518107698,-0.686444325,1,0.575821088
976,0,0.461059394,-1.003380179,-0.717457213,1,0.278118829
977,0,0.782721357,1.999521573,2.636321812,1,5.99E-05
978,1,0.000605266,-0.887913766,-0.938769193,0,0.334540622
979,1,0.75062338,1.058644654,0.016904732,1,0.71831644
980,1,0.830732438,-0.068245625,-0.33841865,0,0.594356027
981,0,0.314671236,-1.489334582,-0.468548221,0,0.055863719
982,0,0.71203316,-1.278762736,-1.395323024,0,0.100395092
983,1,0.251711549,-1.743004991,-1.120430657,0,0.303132303
984,0,0.309347498,-1.473539619,-1.231041235,0,0.080161337
985,0,0.695954847,-1.458177338,-1.419889077,1,0.047800177
986,0,0.423095647,1.379041732,-0.059213695,1,0.0045023
987,1,0.852890213,-0.423908054,-0.031512036,1,0.653829839
988,0,0.534399917,2.08829336,1.757133882,0,4.00E-06
989,1,0.548177516,0.710518208,0.507540719,0,0.161304635
990,1,0.845543979,1.731336741,1.439034541,1,0.007562506
991,0,0.37702908,-0.012788413,0.979787031,0,0.394733343
992,0,0.166043679,1.140767251,0.485521788,0,0.006268689
993,1,0.189248029,1.186555101,-0.28778679,1,0.609510215
994,0,0.856867816,-0.536353025,-0.237015332,1,0.382444845
995,0,0.337503235,0.677640372,1.098798711,1,0.166401139
996,1,0.775028235,0.043398063,-0.058893397,0,0.638114178
997,1,0.069070202,1.057074598,0.931449086,1,0.090221667
998,0,0.240949266,-1.215020443,-0.322130998,1,0.201007517
999,0,0.242801838,1.558660081,0.373020703,1,0.002110746
1000,0,0.387112989,-0.004885242,-0.59520749,1,0.553414685
